總層數,構造別,用途別,單價
30,鋼骨造,第一類,18810
29,鋼骨造,第一類,18530
28,鋼骨造,第一類,18260
27,鋼骨造,第一類,17990
26,鋼骨造,第一類,17720
25,鋼骨造,第一類,17450
24,鋼骨造,第一類,17180
23,鋼骨造,第一類,16910
22,鋼骨造,第一類,16630
21,鋼骨造,第一類,16360
20,鋼骨造,第一類,16090
19,鋼骨造,第一類,15730
18,鋼骨造,第一類,15370
17,鋼骨造,第一類,15000
16,鋼骨造,第一類,14640
15,鋼骨造,第一類,14280
14,鋼骨造,第一類,13880
13,鋼骨造,第一類,13480
12,鋼骨造,第一類,13090
11,鋼骨造,第一類,12690
10,鋼骨造,第一類,12290
9,鋼骨造,第一類,11800
8,鋼骨造,第一類,11310
7,鋼骨造,第一類,10820
6,鋼骨造,第一類,10340
5,鋼骨造,第一類,8800
4,鋼骨造,第一類,8340
3,鋼骨造,第一類,8070
2,鋼骨造,第一類,7800
1,鋼骨造,第一類,7260
30,鋼骨造,第二類,18260
29,鋼骨造,第二類,17990
28,鋼骨造,第二類,17720
27,鋼骨造,第二類,17450
26,鋼骨造,第二類,17180
25,鋼骨造,第二類,16910
24,鋼骨造,第二類,16630
23,鋼骨造,第二類,16360
22,鋼骨造,第二類,16090
21,鋼骨造,第二類,15820
20,鋼骨造,第二類,15550
19,鋼骨造,第二類,15190
18,鋼骨造,第二類,14820
17,鋼骨造,第二類,14460
16,鋼骨造,第二類,14100
15,鋼骨造,第二類,13740
14,鋼骨造,第二類,13340
13,鋼骨造,第二類,12940
12,鋼骨造,第二類,12540
11,鋼骨造,第二類,12150
10,鋼骨造,第二類,11750
9,鋼骨造,第二類,11260
8,鋼骨造,第二類,10770
7,鋼骨造,第二類,10280
6,鋼骨造,第二類,9790
5,鋼骨造,第二類,8250
4,鋼骨造,第二類,7800
3,鋼骨造,第二類,7530
2,鋼骨造,第二類,7260
1,鋼骨造,第二類,6990
30,鋼骨造,第三類,16180
29,鋼骨造,第三類,15910
28,鋼骨造,第三類,15640
27,鋼骨造,第三類,15370
26,鋼骨造,第三類,15100
25,鋼骨造,第三類,14820
24,鋼骨造,第三類,14550
23,鋼骨造,第三類,14280
22,鋼骨造,第三類,14010
21,鋼骨造,第三類,13740
20,鋼骨造,第三類,13470
19,鋼骨造,第三類,13100
18,鋼骨造,第三類,12740
17,鋼骨造,第三類,12380
16,鋼骨造,第三類,12020
15,鋼骨造,第三類,11660
14,鋼骨造,第三類,11260
13,鋼骨造,第三類,10860
12,鋼骨造,第三類,10460
11,鋼骨造,第三類,10060
10,鋼骨造,第三類,9670
9,鋼骨造,第三類,9180
8,鋼骨造,第三類,8690
7,鋼骨造,第三類,8200
6,鋼骨造,第三類,7710
5,鋼骨造,第三類,6720
4,鋼骨造,第三類,6260
3,鋼骨造,第三類,5990
